track_uri,track,artist,artist_popularity,followers,artist_genre,track_popularity,album,year,danceability,valence,energy,tempo,loudness,speechiness,instrumentalness,liveness,acousticness,key
7BoobGhD4x5K96Me0hqC8Q,Build a Bitch,Bella Poarch,66,923273,['modern alternative pop'],74,Build a Bitch,2021,0.855,0.866,0.463,102.931,-7.454,0.0367,1.77e-05,0.347,0.217,3
60ynsPSSKe6O3sfwRnIBRf,Streets,Doja Cat,88,23698604,"['dance pop', 'pop']",82,Hot Pink,2021,0.749,0.189,0.463,90.035,-8.433,0.0842,0.0382,0.338,0.21,11
1XXimziG1uhM0eDNCZCrUl,Up,Cardi B,82,20869665,"['dance pop', 'pop', 'rap']",72,Up,2021,0.868,0.819,0.795,166.0,-6.044,0.269,0.0193,0.0461,0.0012,11
4MzXwWMhyBbmu6hOcLVD49,DÁKITI,Bad Bunny,100,61605591,"['reggaeton', 'trap latino', 'urbano latino']",80,EL ÚLTIMO TOUR DEL MUNDO,2021,0.731,0.145,0.573,109.928,-10.059,0.0544,5.22e-05,0.113,0.401,4
4fSIb4hdOQ151TILNsSEaF,Todo De Ti,Rauw Alejandro,91,14861369,"['puerto rican pop', 'trap latino', 'urbano latino']",80,Todo De Ti,2021,0.78,0.342,0.718,127.949,-3.605,0.0506,0.000163,0.0932,0.31,3
079Ey5uxL04AKPQgVQwx5h,Baila Conmigo (with Rauw Alejandro),Selena Gomez,85,39199832,"['dance pop', 'pop', 'post-teen pop']",73,Revelación - EP,2021,0.823,0.664,0.544,149.903,-7.132,0.0715,0.00315,0.0966,0.0215,5
75MNhvTCCKsST3YqqUiU9r,Shivers,Ed Sheeran,91,106848986,"['pop', 'uk pop']",74,Shivers,2021,0.788,0.822,0.859,141.02,-2.724,0.0856,0.0,0.0424,0.281,2
3KdoeNlEN0BoAKWzaRLNZa,Solar Power,Lorde,77,9896819,"['art pop', 'metropopolis', 'nz pop', 'pop']",1,Solar Power,2021,0.735,0.897,0.47,87.971,-9.405,0.1,0.000105,0.32,0.266,4
1diS6nkxMQc3wwC4G1j0bh,We're Good,Dua Lipa,88,37860792,"['dance pop', 'pop', 'uk pop']",75,Future Nostalgia (The Moonlight Edition),2021,0.722,0.59,0.588,134.01,-5.932,0.0544,0.0,0.183,0.0319,6
1EHUQesfVKwbthtNcpBi9g,WITHOUT YOU (with Miley Cyrus),The Kid LAROI,82,4148682,"['australian hip hop', 'pop']",70,WITHOUT YOU (with Miley Cyrus),2021,0.655,0.467,0.469,92.56,-6.257,0.0292,0.0,0.0956,0.173,0
1fxYz1s15pyZLsJT0Hdh1m,late at night,Roddy Ricch,81,8748882,"['melodic rap', 'rap', 'trap']",67,late at night,2021,0.643,0.111,0.403,98.54,-11.254,0.41,0.0,0.138,0.343,1
3J8EOeKLTLXORtWPpOU5bE,Calling My Phone,Lil Tjay,81,6016810,"['brooklyn drill', 'melodic rap', 'nyc rap']",80,Destined 2 Win,2021,0.907,0.202,0.393,104.949,-7.636,0.0539,1.35e-06,0.135,0.451,4
18vXApRmJSgQ6wG2ll9AOg,RAPSTAR,Polo G,84,8842310,['chicago rap'],81,Hall of Fame,2021,0.789,0.437,0.536,81.039,-6.862,0.242,0.0,0.129,0.41,6
37Nqx7iavZpotJSDXZWbJ3,Girls Want Girls (with Lil Baby),Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",77,Certified Lover Boy,2021,0.767,0.381,0.438,86.975,-8.726,0.29,0.0,0.142,0.181,7
5vGLcdRuSbUhD8ScwsGSdA,Whoopty,CJ,64,212992,['nyc rap'],72,Whoopty,2021,0.719,0.66,0.648,140.201,-7.6,0.125,0.0,0.127,0.2,3
4jPy3l0RUwlUI9T5XHBW2m,Mood (feat. iann dior),24kGoldn,74,1936902,"['cali rap', 'pop', 'pop rap', 'rap']",82,El Dorado,2021,0.701,0.732,0.716,91.007,-3.671,0.0361,0.0,0.324,0.174,7
2XIc1pqjXV3Cr2BQUGNBck,LA NOCHE DE ANOCHE,Bad Bunny,100,61605591,"['reggaeton', 'trap latino', 'urbano latino']",81,EL ÚLTIMO TOUR DEL MUNDO,2021,0.856,0.391,0.618,81.993,-4.892,0.286,0.0,0.0866,0.0303,7
31qCy5ZaophVA81wtlwLc4,Anyone,Justin Bieber,92,68604026,"['canadian pop', 'pop']",73,Anyone,2021,0.686,0.584,0.538,115.884,-8.026,0.0345,3.13e-06,0.113,0.181,2
0lx2cLdOt3piJbcaXIV74f,willow,Taylor Swift,99,64803537,['pop'],77,evermore,2021,0.392,0.529,0.574,81.112,-9.195,0.17,0.00179,0.145,0.833,7
4u4NyuceXP7Uzh7XFJKCr1,Hold On,Justin Bieber,92,68604026,"['canadian pop', 'pop']",72,Hold On,2021,0.658,0.29,0.634,139.98,-5.797,0.0413,0.0,0.132,0.0106,1
3CeCwYWvdfXbZLXFhBrbnf,Love Story (Taylor’s Version),Taylor Swift,99,64803537,['pop'],74,Love Story (Taylor’s Version),2021,0.626,0.416,0.79,119.082,-4.302,0.0311,3.97e-06,0.0989,0.135,2
0E4Y1XIbs8GrAT1YqVy6dq,Afterglow,Ed Sheeran,91,106848986,"['pop', 'uk pop']",74,Afterglow,2021,0.641,0.273,0.324,110.184,-5.851,0.0299,0.0,0.328,0.698,11
1zLBsSVxETQOfINOLYvT5m,GIRL LIKE ME,Black Eyed Peas,81,7105286,"['dance pop', 'pop', 'pop rap']",74,TRANSLATION,2021,0.965,0.312,0.485,124.025,-8.784,0.191,0.0237,0.0655,0.0206,2
7vrJn5hDSXRmdXoR30KgF1,BICHOTA,KAROL G,87,30916339,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",74,BICHOTA,2021,0.863,0.838,0.666,163.908,-4.158,0.152,0.000493,0.103,0.212,1
1xK1Gg9SxG8fy2Ya373oqb,Bandido,Myke Towers,86,10152552,"['reggaeton', 'trap latino', 'urbano latino']",73,Bandido,2021,0.713,0.682,0.617,168.021,-4.637,0.0887,0.0,0.0962,0.122,8
5JqZ3oqF00jkT81foAFvqg,Prisoner (feat. Dua Lipa),Miley Cyrus,82,19061072,"['dance pop', 'pop', 'post-teen pop']",7,Prisoner (feat. Dua Lipa),2021,0.781,0.595,0.67,127.99,-3.912,0.0452,0.0,0.0761,0.0103,3
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,96,55208147,"['canadian contemporary r&b', 'canadian pop', 'pop']",90,After Hours,2021,0.514,0.334,0.73,171.005,-5.934,0.0598,9.54e-05,0.0897,0.00146,1
6fRxMU4LWwyaSSowV441IU,Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,86,39097018,['pop'],30,Beautiful Mistakes (feat. Megan Thee Stallion),2021,0.713,0.721,0.676,99.048,-5.483,0.027,0.0,0.154,0.0377,10
54bFM56PmE4YLRnqpW6Tha,Therefore I Am,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",73,Therefore I Am,2021,0.889,0.716,0.34,94.009,-7.773,0.0697,0.13,0.055,0.218,11
3eZYOQO4UzKrUDYDghtnFw,test drive,Ariana Grande,92,86223116,"['dance pop', 'pop']",63,Positions (Deluxe),2021,0.698,0.322,0.708,115.036,-4.943,0.0454,0.0,0.124,0.0251,9
6f3Slt0GbA2bPZlz0aIFXN,The Business,Tiësto,84,6643294,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop dance', 'slap house', 'trance', 'tropical house']",81,The Business,2021,0.798,0.235,0.62,120.031,-7.079,0.232,0.0192,0.112,0.414,8
02kDW379Yfd5PzW5A6vuGt,Lemonade,Internet Money,72,683353,"['pop rap', 'rap', 'trap', 'viral rap']",73,"Lemonade (feat. Gunna, Don Toliver & NAV)",2021,0.799,0.471,0.66,140.04,-6.153,0.079,0.0,0.111,0.256,1
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,90,25143615,['pop'],88,Fine Line,2021,0.548,0.557,0.816,95.39,-4.209,0.0465,0.0,0.335,0.122,0
2xdwCJLfKCkat14mlgR26M,Lost Cause,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",2,Lost Cause,2021,0.671,0.518,0.336,75.051,-8.494,0.241,0.00751,0.0577,0.705,10
3XoflnowYPFRPOh3uFvHcm,Selfish Love (with Selena Gomez),DJ Snake,78,8276215,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']",60,Selfish Love (with Selena Gomez),2021,0.723,0.443,0.646,110.971,-7.973,0.102,0.352,0.0994,0.0206,5
5TnQ453LtEy08EwrIUtB1e,What You Know Bout Love,Pop Smoke,84,11781110,['brooklyn drill'],26,LOVE,2021,0.584,0.56,0.547,83.917,-8.502,0.382,1.64e-06,0.134,0.655,7
4saklk6nie3yiGePpBwUoc,Dynamite,BTS,92,59250185,"['k-pop', 'k-pop boy group']",11,BE,2021,0.746,0.737,0.765,114.044,-4.41,0.0993,0.0,0.0936,0.0112,6
6cx06DFPPHchuUAcTxznu9,Head & Heart (feat. MNEK),Joel Corry,75,315930,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",78,Head & Heart (feat. MNEK),2021,0.734,0.905,0.874,122.953,-3.158,0.0662,1.14e-05,0.0489,0.168,8
5QO79kh1waicV47BqGRL3g,Save Your Tears,The Weeknd,96,55208147,"['canadian contemporary r&b', 'canadian pop', 'pop']",88,After Hours,2021,0.68,0.644,0.826,118.051,-5.487,0.0309,1.24e-05,0.543,0.0212,0
0A1hoCfMLkiAgvhWkkucJa,Body,Megan Thee Stallion,80,7355579,"['dance pop', 'houston rap', 'pop', 'rap', 'trap queen']",70,Good News,2021,0.914,0.469,0.732,94.066,-6.1,0.241,0.0,0.107,0.0166,8
2etHQJxIbV0soyPhelVs9Y,Best Friend (feat. Doja Cat),Saweetie,73,1715496,"['cali rap', 'dance pop', 'pop', 'rap', 'trap queen']",72,Best Friend (feat. Doja Cat),2021,0.84,0.402,0.766,94.018,-4.12,0.136,3.61e-06,0.0684,0.00302,4
3jjBPF4NDMCU51psU8JPpR,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",Ariana Grande,92,86223116,"['dance pop', 'pop']",65,34+35 (Remix),2021,0.88,0.726,0.662,109.988,-5.766,0.304,0.0,0.227,0.205,0
3aQem4jVGdhtg116TmJnHz,What’s Next,Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",74,Scary Hours 2,2021,0.781,0.0628,0.594,129.895,-6.959,0.0485,0.0,0.162,0.0136,0
2pn8dNVSpYnAtlKFC8Q0DJ,On The Ground,ROSÉ,64,3451368,['k-pop'],68,R,2021,0.311,0.286,0.607,188.7,-6.578,0.11,0.0,0.131,0.0174,1
6F2r4HgpJnvKDmkN6JEN6J,As I Am (feat. Khalid),Justin Bieber,92,68604026,"['canadian pop', 'pop']",67,Justice,2021,0.595,0.109,0.543,99.928,-8.149,0.038,0.0,0.0975,0.127,11
0BI0hfbmqybnd3TezrDME3,Met Him Last Night (feat. Ariana Grande),Demi Lovato,80,23861372,"['dance pop', 'pop', 'post-teen pop']",59,Dancing With The Devil…The Art of Starting Over,2021,0.538,0.12,0.512,144.978,-4.548,0.0262,0.0,0.101,0.22,4
1D3z6HTiQsNmZxjl7F7eoG,m y . l i f e (with 21 Savage & Morray),J. Cole,86,18721167,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",76,The Off-Season,2021,0.597,0.0753,0.587,140.021,-7.026,0.137,0.0,0.214,0.0622,7
5qNh5WtzMbfpSj2jLlBkoD,Your Power,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",3,Your Power,2021,0.634,0.203,0.285,129.65,-14.007,0.0807,0.000359,0.232,0.937,9
2JPLbjOn0wPCngEot2STUS,Yonaguni,Bad Bunny,100,61605591,"['reggaeton', 'trap latino', 'urbano latino']",87,Yonaguni,2021,0.644,0.44,0.648,179.951,-4.601,0.118,0.0,0.135,0.276,1
0k4d5YPDr1r7FX77VdqWez,You Right,Doja Cat,88,23698604,"['dance pop', 'pop']",82,Planet Her,2021,0.828,0.436,0.621,128.986,-6.414,0.0565,0.00233,0.0845,0.0164,8
0LThjFY2iTtNdd4wviwVV2,Permission to Dance,BTS,92,59250185,"['k-pop', 'k-pop boy group']",5,Butter / Permission to Dance,2021,0.702,0.646,0.741,124.925,-5.33,0.0427,0.0,0.337,0.00544,9
40uMIn2zJLAQhNXghRjBed,Motley Crew,Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",75,Motley Crew,2021,0.797,0.288,0.631,129.915,-3.818,0.0786,3.71e-06,0.0998,0.0904,3
40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",81,Certified Lover Boy,2021,0.666,0.292,0.465,167.937,-8.545,0.26,0.0,0.215,0.0503,1
0RbW8kWozrVSIGb4V13o0o,Hurricane,Kanye West,91,18988471,"['chicago rap', 'rap']",4,Donda,2021,0.587,0.351,0.561,80.009,-6.569,0.146,0.0,0.109,0.0466,0
5fwSHlTEWpluwOM0Sxnh5k,Pepas,Farruko,85,14456148,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",84,Pepas,2021,0.762,0.442,0.766,130.001,-3.955,0.0343,6.98e-05,0.128,0.00776,7
0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,Lil Nas X,83,12179866,"['lgbtq+ hip hop', 'pop']",84,MONTERO,2021,0.737,0.546,0.846,87.981,-4.51,0.22,0.0,0.0486,0.00614,1
6KgtcmCF9Ky68XC7ezxl3s,Rumors (feat. Cardi B),Lizzo,79,5274662,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",69,Rumors (feat. Cardi B),2021,0.827,0.607,0.731,118.992,-5.524,0.088,0.0,0.418,0.13,4
2sXf2JdbB2GlNju00kw9WE,Skate,Bruno Mars,89,45203145,"['dance pop', 'pop']",3,Skate,2021,0.708,0.698,0.598,112.027,-8.365,0.0291,0.0,0.17,0.037,5
1QL7nSDZCwZMnbisV4KOXt,t r a n s p a r e n t s o u l feat. Travis Barker,WILLOW,75,2264169,"['afrofuturism', 'pop', 'post-teen pop']",66,t r a n s p a r e n t s o u l feat. Travis Barker,2021,0.39,0.191,0.83,90.021,-5.201,0.0563,0.0,0.156,0.0021,11
6zSpb8dQRaw0M1dK8PBwQz,Cold Heart - PNAU Remix,Elton John,87,10650687,"['glam rock', 'mellow gold', 'piano rock']",86,Cold Heart (PNAU Remix),2021,0.796,0.942,0.798,116.032,-6.312,0.0317,4.19e-05,0.0952,0.034,1
4qu63nuBpdn0qHUHuObEj1,Leave Before You Love Me (with Jonas Brothers),Marshmello,83,34652549,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",83,Leave Before You Love Me,2021,0.721,0.637,0.738,119.976,-4.77,0.0403,4.41e-06,0.118,0.00226,7
2plRom0urixt6BE8t7kOhQ,Girl From Rio,Anitta,81,12493128,"['funk pop', 'funk rj', 'pagode baiano', 'pop nacional']",58,Girl From Rio,2021,0.692,0.733,0.639,140.059,-6.717,0.0352,0.0,0.199,0.00727,0
4Ld4kbKo1eOzToQ0P8JA0V,Arcade (feat. FLETCHER),Duncan Laurence,70,450488,['dutch pop'],70,Small Town Boy,2021,0.446,0.267,0.395,71.944,-9.328,0.0365,0.00216,0.128,0.815,0
0z8hI3OPS8ADPWtoCjjLl6,Summer of Love (Shawn Mendes & Tainy),Shawn Mendes,85,40290057,"['canadian pop', 'dance pop', 'pop', 'viral pop']",79,Summer Of Love,2021,0.776,0.494,0.808,123.988,-4.501,0.117,0.000127,0.103,0.0297,11
07MDkzWARZaLEdKxo6yArG,Meet Me At Our Spot,THE ANXIETY,64,152584,['modern alternative pop'],78,THE ANXIETY,2021,0.773,0.399,0.47,94.995,-7.93,0.0299,0.000193,0.0851,0.0153,2
0eu4C55hL6x29mmeAjytzC,Life Goes On,Oliver Tree,83,2066626,['alternative hip hop'],79,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",2021,0.7,0.569,0.49,79.982,-5.187,0.076,0.0,0.117,0.186,0
3nY8AqaMNNHHLYV4380ol0,Dick (feat. Doja Cat),StarBoi3,54,26434,[],70,Dick (feat. Doja Cat),2021,0.647,0.474,0.608,125.994,-6.831,0.42,0.0,0.0584,0.13,9
0WSEq9Ko4kFPt8yo3ICd6T,Praise God,Kanye West,91,18988471,"['chicago rap', 'rap']",77,Donda,2021,0.798,0.212,0.545,118.029,-6.466,0.168,9.48e-05,0.258,0.00904,1
3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),Sam Smith,89,21167020,"['pop', 'uk pop']",98,Unholy (feat. Kim Petras),2022,0.714,0.238,0.472,131.121,-7.375,0.0864,4.51e-06,0.266,0.013,2
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,92,3469982,['rap'],93,HEROES & VILLAINS,2022,0.715,0.172,0.62,97.95,-6.005,0.0484,0.0,0.0822,0.417,1
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),David Guetta,89,25212859,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",96,I'm Good (Blue),2022,0.561,0.304,0.965,128.04,-3.673,0.0343,7.07e-06,0.371,0.00383,7
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,99,64803537,['pop'],95,Midnights,2022,0.637,0.533,0.643,97.008,-6.571,0.0519,1.8e-06,0.142,0.13,4
4LRPiXqCikLlN15c3yImP7,As It Was,Harry Styles,90,25143615,['pop'],92,As It Was,2022,0.52,0.662,0.731,173.93,-5.338,0.0557,0.00101,0.311,0.342,6
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,94,9581774,"['pop', 'r&b']",86,SOS,2022,0.644,0.418,0.735,88.98,-5.747,0.0391,0.144,0.161,0.0521,8
4k6Uh1HXdhtusDW5y8Gbvy,Bad Habit,Steve Lacy,85,2709721,['afrofuturism'],87,Gemini Rights,2022,0.686,0.7,0.494,168.946,-7.093,0.0355,5.8e-05,0.402,0.613,1
0QHEIqNKsMoOY5urbzN48u,Made You Look,Meghan Trainor,86,12488656,"['dance pop', 'hip pop', 'pop']",93,Takin' It Back,2022,0.838,0.884,0.525,144.981,-3.562,0.0665,1.92e-06,0.0771,0.345,10
4FyesJzVpA39hbYvcseO2d,Just Wanna Rock,Lil Uzi Vert,87,14244944,"['melodic rap', 'philly rap', 'rap', 'trap']",90,Just Wanna Rock,2022,0.486,0.0385,0.545,150.187,-7.924,0.0336,0.00474,0.0642,0.0652,11
4C6Uex2ILwJi9sZXRdmqXp,Super Freaky Girl,Nicki Minaj,86,26958294,"['dance pop', 'hip pop', 'pop', 'queens hip hop', 'rap']",85,Super Freaky Girl,2022,0.95,0.912,0.891,133.01,-2.653,0.241,1.77e-05,0.309,0.0645,2
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,85,14767716,"['piano rock', 'pop']",93,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2022,0.704,0.825,0.797,139.994,-5.927,0.0475,0.000745,0.0546,0.0826,0
1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,Beyoncé,87,33066838,"['dance pop', 'pop', 'r&b']",91,RENAISSANCE,2022,0.78,0.642,0.689,115.042,-5.668,0.141,9.69e-06,0.0698,0.0368,7
4OqVZThHFzi88ir8F5agSs,what about your boyfriend?,Meric,49,2979,[],51,what about your boyfriend?,2022,0.776,0.236,0.675,139.911,-8.638,0.173,0.105,0.216,0.0969,7
5IgjP7X4th6nMNDh4akUHb,Under The Influence,Chris Brown,89,17974372,"['dance pop', 'r&b']",94,Indigo (Extended),2022,0.733,0.31,0.69,116.992,-5.529,0.0427,1.18e-06,0.105,0.0635,9
0QBzMgT7NIeoCYy3sJCof1,Bam Bam (feat. Ed Sheeran),Camila Cabello,83,28909127,"['dance pop', 'pop', 'post-teen pop']",82,Bam Bam (feat. Ed Sheeran),2022,0.756,0.956,0.697,94.996,-6.377,0.0401,0.0,0.333,0.182,8
78Sw5GDo6AlGwTwanjXbGh,Here With Me,d4vd,81,459519,['bedroom pop'],91,Here With Me,2022,0.574,0.288,0.469,132.023,-8.209,0.0254,9.21e-05,0.128,0.534,4
1I4wRSEnqLRMTsqKR4bbxh,Burn Our Bridges Down,RIELL,59,39357,[],49,Burn Our Bridges Down,2022,0.636,0.177,0.53,117.983,-5.629,0.0351,0.0,0.113,0.392,5
5Z2MiIZ5I3jJvvmeWMLbOQ,Escapism.,RAYE,79,611121,"['dance pop', 'pop', 'uk contemporary r&b', 'uk pop']",88,Escapism. / The Thrill Is Gone.,2022,0.538,0.25,0.742,96.107,-5.355,0.114,4.67e-05,0.0934,0.138,2
3zkyus0njMCL6phZmNNEeN,LET GO,Central Cee,83,2150291,['melodic drill'],88,LET GO,2022,0.735,0.514,0.449,146.016,-9.933,0.383,0.0,0.213,0.859,2
39JofJHEtg8I4fSyo7Imft,B.O.T.A. (Baddest Of Them All) - Edit,Eliza Rose,69,26320,['house'],84,B.O.T.A. (Baddest Of Them All),2022,0.736,0.698,0.906,137.001,-7.589,0.048,0.585,0.106,0.164,0
35ovElsgyAtQwYPYnZJECg,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,90,51709896,"['barbadian pop', 'dance pop', 'pop', 'urban contemporary']",88,Lift Me Up (From Black Panther: Wakanda Forever - Music From and Inspired By),2022,0.247,0.172,0.299,177.115,-6.083,0.0315,0.0,0.131,0.899,9
4xZ3gU3bsLUDXkv7xS0phG,FAKE,Besomorph,64,99743,"['alt z', 'slap house', 'traprun']",56,FAKE,2022,0.503,0.0763,0.582,120.333,-7.179,0.0663,0.0,0.131,0.18,1
2KLwPaRDOB87XOYAT2fgxh,Pussy & Millions (feat. Travis Scott),Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",87,Her Loss,2022,0.749,0.445,0.63,122.03,-6.652,0.116,0.0,0.353,0.0623,4
0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),Rema,81,1598179,['nigerian pop'],93,Calm Down (with Selena Gomez),2022,0.801,0.802,0.806,106.999,-5.206,0.0381,0.000669,0.114,0.382,11
0mBP9X2gPCuapvpZ7TGDk3,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,84,18814377,"['dance pop', 'pop', 'viral pop']",85,Left and Right (Feat. Jung Kook of BTS),2022,0.881,0.719,0.592,101.058,-4.898,0.0324,1.32e-05,0.0901,0.619,2
7h0hJMVFFSx7C2rOxa8Wxw,Love Feels Like a Prison to Me,Meric,49,2979,[],34,Love Feels Like a Prison to Me,2022,0.576,0.12,0.723,155.04,-5.911,0.136,0.000194,0.296,0.0522,9
2WigMwGJysIh9fRnSJvpjn,KU LO SA - A COLORS SHOW,Oxlade,71,339824,[],83,KU LO SA - A COLORS SHOW,2022,0.649,0.793,0.655,92.9,-5.534,0.0652,0.0,0.22,0.307,10
5unjCay0kUjuej5ebn4nS4,Down In Atlanta,Pharrell Williams,81,4093128,"['hip hop', 'pop', 'pop rap']",82,Down In Atlanta,2022,0.851,0.903,0.819,83.154,-5.173,0.212,0.000153,0.0658,0.337,7
1PckUlxKqWQs3RlWXVBLw3,About Damn Time,Lizzo,79,5274662,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",84,About Damn Time,2022,0.836,0.722,0.743,108.966,-6.305,0.0656,0.0,0.335,0.0995,10
2jebSa6YGAuGpZ0omg00mW,Bad Blood,Johnning,54,9992,['pop edm'],48,Bad Blood,2022,0.699,0.6,0.691,120.069,-8.034,0.0571,5.02e-05,0.0792,0.436,2
1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,d4vd,81,459519,['bedroom pop'],92,Romantic Homicide,2022,0.571,0.216,0.544,132.052,-10.613,0.0299,0.00805,0.322,0.453,6
3NanY0K4okhIQzL33U5Ad8,Boy's a liar,PinkPantheress,76,1455404,[],84,Boy's a liar,2022,0.656,0.74,0.838,132.981,-8.407,0.041,0.00281,0.207,0.25,5
74loibzxXRL875X20kenvk,Poland,Lil Yachty,78,8592913,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'underground hip hop', 'viral rap']",81,Poland,2022,0.695,0.26,0.555,150.024,-8.5,0.0509,0.826,0.11,0.141,5
38Lln6qpL3prfXTi0rIZqs,Feel the Healing,Meric,49,2979,[],46,Feel the Healing,2022,0.605,0.438,0.954,138.025,-3.448,0.212,0.0,0.229,0.0454,0
3rWDp9tBPQR9z6U5YyRSK4,Midnight Rain,Taylor Swift,99,64803537,['pop'],88,Midnights,2022,0.643,0.23,0.363,139.865,-11.738,0.0767,5.17e-05,0.115,0.69,0
1bDbXMyjaUIooNwFE9wn0N,Rich Flex,Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",94,Her Loss,2022,0.561,0.424,0.52,153.15,-9.342,0.244,1.86e-06,0.355,0.0503,11
242pTkgoQTlXM8LnhMZ0XU,Does She Know,Besomorph,64,99743,"['alt z', 'slap house', 'traprun']",54,Does She Know,2022,0.574,0.27,0.689,119.799,-6.008,0.0563,0.0,0.275,0.584,3
1RDvyOk4WtPCtoqciJwVn8,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook,80,5518789,['k-pop'],91,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],2022,0.71,0.341,0.879,114.993,-4.218,0.0422,0.00142,0.439,0.158,0
2jkyPVk1nbpsZD0KAS98Zw,SPIT IN MY FACE!,ThxSoMch,72,94695,[],80,SPIT IN MY FACE!,2022,0.701,0.575,0.573,165.995,-9.637,0.0695,0.2,0.105,0.088,1
2mqqpgoLEqCxlMh7gbOSrW,Band Aid,Johnning,54,9992,['pop edm'],50,Band Aid,2022,0.639,0.86,0.777,159.998,-6.995,0.0492,0.00472,0.0933,0.0206,6
2LBqCSwhJGcFQeTHMVGwy3,Die For You,The Weeknd,96,55208147,"['canadian contemporary r&b', 'canadian pop', 'pop']",87,Starboy,2022,0.586,0.508,0.525,133.629,-7.163,0.0615,0.0,0.134,0.111,1
2rmwqU7yzTvzkiaRV53DpT,2 Be Loved (Am I Ready),Lizzo,79,5274662,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",80,Special,2022,0.721,0.915,0.769,155.932,-4.111,0.105,0.0,0.0817,0.0922,7
3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,80,2710749,"['chill pop', 'pop']",92,Long Way Down (Deluxe),2022,0.445,0.131,0.537,122.769,-8.532,0.04,1.65e-05,0.0944,0.695,4
2qf8tVKPHwUE7AF10KJh8f,Moments of a Lifetime,LEFT.,39,1889,[],44,Moments of a Lifetime,2022,0.76,0.717,0.697,114.995,-6.419,0.0372,4.59e-06,0.096,0.233,7
4tRhRLBxIZ34Iw0eCuiC03,Miss You,southstar,70,63891,[],83,Miss You,2022,0.663,0.296,0.559,145.007,-12.876,0.0391,0.0894,0.108,0.136,6
5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SZA,94,9581774,"['pop', 'r&b']",90,SOS,2022,0.358,0.276,0.284,99.796,-8.285,0.0285,0.0,0.183,0.805,7
5ildQOEKmJuWGl2vRkFdYc,DESPECHÁ,ROSALÍA,86,6486302,['r&b en espanol'],89,DESPECHÁ,2022,0.919,0.775,0.623,130.037,-6.521,0.0992,1.63e-05,0.0609,0.184,7
